+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_ber_cnt                                                                                                                                                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_scrambler_error|o_narrow                                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_scrambler_error                                                                                                                                                                                                                              ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_rx_sync_head_error|o_narrow                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_rx_sync_head_error                                                                                                                                                                                                                           ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_rx_fifo_full|o_narrow                                                                                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_rx_fifo_full                                                                                                                                                                                                                                 ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_tx_fifo_full|o_narrow                                                                                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_tx_fifo_full                                                                                                                                                                                                                                 ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_rx_data_ready|o_narrow                                                                                                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_rx_data_ready                                                                                                                                                                                                                                ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_block_lock|o_narrow                                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_block_lock                                                                                                                                                                                                                                   ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_hi_ber|o_narrow                                                                                                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_hi_ber                                                                                                                                                                                                                                       ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_pcs_status|o_narrow                                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|mux_pcs_status                                                                                                                                                                                                                                   ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|wmux_rclr_ber_cnt|o_narrow                                                                                                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|wmux_rclr_ber_cnt                                                                                                                                                                                                                                ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|wmux_rclr_errblk_cnt|o_narrow                                                                                                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map|wmux_rclr_errblk_cnt                                                                                                                                                                                                                             ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|pcs_map                                                                                                                                                                                                                                                  ; 69    ; 2              ; 29           ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|generic_csr                                                                                                                                                                                                                                              ; 54    ; 1              ; 29           ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|gen_embedded_reset.reset_controller|g_rx.g_rx[0].g_rx.counter_rx_ready                                                                                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|gen_embedded_reset.reset_controller|g_rx.g_rx[0].g_rx.counter_rx_digitalreset                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|gen_embedded_reset.reset_controller|g_rx.g_rx[0].g_rx.counter_rx_analogreset                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|gen_embedded_reset.reset_controller|g_rx.g_rx[0].g_rx.resync_rx_cal_busy                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|gen_embedded_reset.reset_controller|g_tx.g_tx[0].g_tx.counter_tx_ready                                                                                                                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|gen_embedded_reset.reset_controller|g_tx.g_tx[0].g_tx.counter_tx_digitalreset                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|gen_embedded_reset.reset_controller|g_tx.g_tx[0].g_tx.resync_tx_cal_busy                                                                                                                                                                                 ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|gen_embedded_reset.reset_controller|g_pll.counter_pll_powerdown                                                                                                                                                                                          ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|gen_embedded_reset.reset_controller                                                                                                                                                                                                                      ; 11    ; 2              ; 0            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|sv_reconfig_bundle_merger_inst                                                                                                                                                                                                                           ; 232   ; 0              ; 4            ; 0              ; 232    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|av_reconfig_bundle_merger_inst                                                                                                                                                             ; 232   ; 0              ; 4            ; 0              ; 232    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_xcvr_avmm|avmm_interface_insts[0].sv_xcvr_avmm_csr_inst|gen_status_reg_rx.alt_xcvr_resync_inst ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_xcvr_avmm|avmm_interface_insts[0].sv_xcvr_avmm_csr_inst|gen_status_reg_tx.alt_xcvr_resync_inst ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_xcvr_avmm|avmm_interface_insts[0].sv_xcvr_avmm_csr_inst                                        ; 30    ; 4              ; 11           ; 4              ; 23     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_xcvr_avmm|avmm_interface_insts[0].av_reconfig_bundle_to_xcvr_inst                              ; 111   ; 5              ; 22           ; 5              ; 94     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_xcvr_avmm                                                                                      ; 415   ; 2              ; 65           ; 2              ; 88     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_pcs|ch[0].inst_av_pcs_ch|inst_av_hssi_common_pld_pcs_interface                                 ; 146   ; 25             ; 0            ; 25             ; 119    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_pcs|ch[0].inst_av_pcs_ch|inst_av_hssi_rx_pcs_pma_interface                                     ; 125   ; 61             ; 0            ; 61             ; 48     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_pcs|ch[0].inst_av_pcs_ch|inst_av_hssi_common_pcs_pma_interface                                 ; 194   ; 63             ; 0            ; 63             ; 183    ; 63              ; 63            ; 63              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_pcs|ch[0].inst_av_pcs_ch|inst_av_hssi_rx_pld_pcs_interface                                     ; 156   ; 87             ; 0            ; 87             ; 266    ; 87              ; 87            ; 87              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_pcs|ch[0].inst_av_pcs_ch                                                                       ; 461   ; 192            ; 179          ; 192            ; 601    ; 192             ; 192           ; 192             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_pcs                                                                                            ; 429   ; 0              ; 0            ; 0              ; 569    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_pma|av_tx_pma|tx_pma_insts[0].av_tx_pma_ch_inst                                                ; 132   ; 6              ; 9            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_pma|av_tx_pma                                                                                  ; 132   ; 1              ; 6            ; 1              ; 58     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_pma|av_rx_pma                                                                                  ; 47    ; 0              ; 0            ; 0              ; 155    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst|inst_av_pma                                                                                            ; 140   ; 1              ; 1            ; 1              ; 213    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_native.av_xcvr_native_inst                                                                                                        ; 531   ; 302            ; 0            ; 302            ; 218    ; 302             ; 302           ; 302             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_plls.gen_tx_plls.tx_plls|pll[0].avmm.av_xcvr_avmm_csr_inst|gen_status_reg_pll.alt_xcvr_resync_inst                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_plls.gen_tx_plls.tx_plls|pll[0].avmm.av_xcvr_avmm_csr_inst                                                                        ; 25    ; 0              ; 14           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_plls.gen_tx_plls.tx_plls|pll[0].avmm.av_reconfig_bundle_to_xcvr_inst                                                              ; 111   ; 6              ; 22           ; 6              ; 92     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst|gen_native_inst.av_xcvr_native_insts[0].gen_bonded_group_plls.gen_tx_plls.tx_plls                                                                                                          ; 73    ; 7              ; 1            ; 7              ; 55     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|altera_xcvr_native_av_inst                                                                                                                                                                                            ; 232   ; 1              ; 0            ; 1              ; 180    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst|av_10gbaser_soft_pcs_inst                                                                                                                                                                                             ; 184   ; 21             ; 0            ; 21             ; 205    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst|ch[0].av_xcvr_10gbaser_native_inst                                                                                                                                                                                                                       ; 228   ; 0              ; 1            ; 0              ; 224    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst|av_xcvr_10gbaser_nr_inst                                                                                                                                                                                                                                                          ; 265   ; 0              ; 5            ; 0              ; 241    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst|phy_inst                                                                                                                                                                                                                                                                                   ; 270   ; 10             ; 1            ; 10             ; 203    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; phy_inst                                                                                                                                                                                                                                                                                            ; 260   ; 43             ; 0            ; 43             ; 167    ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sync_reset_156mhz_inst                                                                                                                                                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sync_reset_50mhz_inst                                                                                                                                                                                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst|pll_inst                                                                                                                                                                                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst                                                                                                                                                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
